		=== g++: Unexpected fails for rv64gc_zba_zbb_zbc_zbs lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++14 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++17 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++20 (test for excess errors)
FAIL: c-c++-common/spec-barrier-1.c  -std=gnu++98 (test for excess errors)
		=== gcc: Unexpected fails for rv64gc_zba_zbb_zbc_zbs lp64d medlow  ===
FAIL: c-c++-common/spec-barrier-1.c  -Wc++-compat  (test for excess errors)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 (test for warnings, line 72)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 (test for warnings, line 77)
FAIL: gcc.dg/Wstringop-overflow-47.c pr97027 note (test for warnings, line 68)
XPASS: gcc.dg/attr-alloc_size-11.c missing range info for short (test for warnings, line 51)
XPASS: gcc.dg/attr-alloc_size-11.c missing range info for signed char (test for warnings, line 50)
FAIL: gcc.dg/pr100927.c scan-rtl-dump-times final "(?n)^[ \\t]*\\(fix:SI" 3
FAIL: gcc.dg/tree-ssa/ssa-dom-cse-2.c scan-tree-dump optimized "return 28;"
FAIL: gcc.dg/tree-ssa/update-threading.c scan-tree-dump-times optimized "Invalid sum" 0
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-8.c scan-assembler-not csrr
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-9.c scan-assembler-not csrr
FAIL: gcc.dg/vect/costmodel/riscv/rvv/dynamic-lmul8-9.c scan-tree-dump-times vect "Maximum lmul = 8" 2
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-1.c scan-assembler-not vset
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-2.c scan-assembler-not vset
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-5.c scan-assembler-not vset
FAIL: gcc.dg/vect/pr65310.c -flto -ffat-lto-objects  scan-tree-dump vect "can't force alignment"
FAIL: gcc.dg/vect/pr65310.c -flto -ffat-lto-objects  scan-tree-dump-not vect "misalign = 0"
FAIL: gcc.dg/vect/pr65310.c scan-tree-dump vect "can't force alignment"
FAIL: gcc.dg/vect/pr65310.c scan-tree-dump-not vect "misalign = 0"
FAIL: gcc.dg/vect/pr88598-1.c -flto -ffat-lto-objects  scan-tree-dump-not optimized "REDUC_PLUS"
FAIL: gcc.dg/vect/pr88598-1.c scan-tree-dump-not optimized "REDUC_PLUS"
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvrem\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvrem\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvrem\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvrem\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vrem-rv64gcv.c scan-assembler-times \\tvremu\\.vv 8
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv32gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/binop/vsub-rv64gcv-nofm.c scan-assembler-times \\tvfsub\\.vv 12
FAIL: gcc.target/riscv/rvv/autovec/bug-3.c -O3 -ftree-vectorize  scan-assembler-times slli\\s+[a-x0-9]+,\\s*[a-x0-9]+,\\s*33 1
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv32gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnj\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_copysign-rv64gcv.c scan-assembler-times \\tvfsgnjn\\.vv 6
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-1.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-2.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 12
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-3.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fadd-4.c scan-assembler-times vfadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 18
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vfmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vmadd\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-1.c scan-assembler-times vnmsub\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vfmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 3
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
FAIL: gcc.target/riscv/rvv/autovec/cond/cond_fma_fnma-3.c scan-assembler-times vmacc\\.vv\\s+v[0-9]+,v[0-9]+,v[0-9]+,v0.t 4
